*
S5
 13 
-232.448, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-231.548, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-228.909, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-224.712, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-219.242, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-212.872, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-206.037, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-199.201, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-192.831, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-187.362, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-183.164, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-180.526, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-179.626, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
S6
 13 
-232.448, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-231.548, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-228.909, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-224.712, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-219.242, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-212.872, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-206.037, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-199.201, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
